Prof,Gender,Tenure,Beauty,Rating,Students,Age,Division
Prof_52,Female,No,5.66,4.11,62,26,Upper Division
Prof_93,Male,Yes,7.28,3.86,95,37,Lower Division
Prof_15,Female,No,7.02,4.22,84,35,Upper Division
Prof_72,Male,Yes,8.15,4.57,300,47,Lower Division
Prof_61,Female,No,6.68,4.25,131,40,Lower Division
Prof_21,Male,No,5.8,4.53,118,55,Upper Division
Prof_83,Male,No,5.83,3.67,96,35,Upper Division
Prof_87,Female,No,3.68,3.57,74,40,Upper Division
Prof_75,Female,Yes,6.18,3.73,115,32,Upper Division
Prof_75,Female,No,5.98,3.37,59,28,Lower Division
Prof_88,Male,Yes,4.4,4.06,105,28,Upper Division
Prof_24,Female,Yes,5.97,3.78,79,49,Lower Division
Prof_3,Male,Yes,7.61,4.62,54,27,Lower Division
Prof_22,Male,Yes,5.12,3.35,82,56,Upper Division
Prof_53,Female,No,1.5,4.78,114,27,Lower Division
Prof_2,Female,Yes,7.33,3.51,67,51,Lower Division
Prof_88,Male,Yes,6.76,3.38,145,53,Lower Division
Prof_30,Male,Yes,9.67,3.59,98,56,Lower Division
Prof_38,Female,No,4.42,4.98,60,43,Upper Division
Prof_2,Female,No,6.86,3.98,134,45,Upper Division
Prof_64,Female,No,6.38,4.26,75,29,Upper Division
Prof_60,Male,No,6.07,3.91,112,42,Upper Division
Prof_21,Male,Yes,7.09,3.95,138,52,Lower Division
Prof_33,Male,Yes,5.96,3.75,135,46,Lower Division
Prof_76,Male,No,3.68,4.03,108,45,Upper Division
Prof_58,Male,Yes,4.98,4.25,76,30,Upper Division
Prof_22,Male,Yes,7.64,4.84,98,25,Upper Division
Prof_89,Female,Yes,7.41,3.06,126,29,Lower Division
Prof_49,Male,No,5.55,4.81,82,36,Upper Division
Prof_91,Male,No,6.6,4.26,147,50,Upper Division
Prof_59,Male,Yes,9.34,3.82,148,58,Upper Division
Prof_42,Female,No,5.96,3.73,50,38,Lower Division
Prof_92,Male,No,5.99,4.52,70,50,Lower Division
Prof_60,Male,No,6.23,4.11,104,51,Lower Division
Prof_80,Female,No,6.73,3.23,55,33,Lower Division
Prof_15,Male,No,5.58,4.18,141,50,Lower Division
Prof_62,Male,Yes,6.73,4.57,130,46,Lower Division
Prof_62,Male,No,3.67,4.43,118,54,Lower Division
Prof_47,Male,Yes,6.4,3.69,144,41,Lower Division
Prof_62,Male,Yes,6.06,3.33,54,50,Upper Division
Prof_51,Female,No,5.74,3.84,52,25,Upper Division
Prof_55,Female,Yes,5.43,5.63,102,32,Lower Division
Prof_64,Female,Yes,5.27,3.23,72,59,Lower Division
Prof_3,Male,Yes,5.02,3.58,102,39,Upper Division
Prof_51,Male,No,3.22,4.2,86,46,Lower Division
Prof_7,Male,No,5.68,3.94,123,38,Lower Division
Prof_21,Female,Yes,7.32,3.9,123,50,Lower Division
Prof_73,Male,No,5.6,5.01,132,52,Upper Division
Prof_39,Male,No,6.76,3.57,66,47,Upper Division
Prof_18,Female,No,4.7,3.99,134,38,Upper Division
Prof_4,Male,No,4.43,4.1,127,48,Upper Division
Prof_89,Female,Yes,5.1,3.6,122,26,Upper Division
Prof_60,Female,Yes,4.77,3.28,50,50,Lower Division
Prof_14,Female,No,4.58,4.13,100,38,Upper Division
Prof_9,Male,No,6.54,4.91,94,31,Lower Division
Prof_90,Male,Yes,8.13,4.2,126,27,Lower Division
